(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
      201    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
       90    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dates.py:1239(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1487(YearLocator)
        1    0.000    0.000    0.000    0.000 patches.py:958(PathPatch)
        1    0.000    0.000    0.000    0.000 ticker.py:1616(Locator)
        6    0.000    0.000    0.000    0.000 pyplot.py:579(_auto_draw_if_interactive)
        1    0.000    0.000    0.000    0.000 transforms.py:904(p1)
        1    0.000    0.000    0.000    0.000 pytables.py:2720(GenericFixed)
        4    0.000    0.000    0.000    0.000 parsers.py:389(validate_integer)
        1    0.000    0.000    0.000    0.000 info.py:223(DataFrameInfo)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
        1    0.000    0.000    0.000    0.000 _parser.py:574(parser)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        3    0.000    0.000    0.000    0.000 doccer.py:135(_doc)
        1    0.000    0.000    0.000    0.000 gridspec.py:246(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:3294(MathTextParser)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        2    0.000    0.000    0.000    0.000 os.py:684(__setitem__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       37    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _formlayout.py:57(ColorButton)
        1    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
        1    0.000    0.000    0.000    0.000 polar.py:392(RadialLocator)
        1    0.000    0.000    0.000    0.000 figure.py:513(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 bezier.py:168(BezierSegment)
        3    0.000    0.000    0.000    0.000 text.py:535(set_clip_box)
       33    0.000    0.000    0.000    0.000 text.py:1151(set_text)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
        1    0.000    0.000    0.000    0.000 transforms.py:2249(get_matrix)
        2    0.000    0.000    0.000    0.000 transforms.py:2342(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 transforms.py:274(frozen)
      159    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
       12    0.000    0.000    0.000    0.000 typing.py:685(__mro_entries__)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
       34    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:297(_get_funcs)
        3    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
       31    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
       70    0.000    0.000    0.000    0.000 axis.py:342(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
       17    0.000    0.000    0.000    0.000 deprecation.py:215(finalize)
        1    0.000    0.000    0.000    0.000 patches.py:2696(_Base)
        7    0.000    0.000    0.000    0.000 patches.py:302(set_antialiased)
        1    0.000    0.000    0.000    0.000 ticker.py:832(LogFormatter)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
       16    0.000    0.000    0.000    0.000 artist.py:371(get_transform)
        1    0.000    0.000    0.000    0.000 collections.py:1678(CircleCollection)
        3    0.000    0.000    0.000    0.000 interval.py:118(setop_check)
       28    0.000    0.000    0.000    0.000 generic.py:97(generate_property)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
        1    0.000    0.000    0.000    0.000 wavelets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 fourier.py:31(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:173(RK23)
        1    0.000    0.000    0.000    0.000 image.py:220(_ImageBase)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:256(<listcomp>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       63    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        4    0.000    0.000    0.000    0.000 axis.py:819(get_transform)
        2    0.000    0.000    0.000    0.000 _base.py:142(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 core.py:162(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 info.py:398(TableBuilderAbstract)
        6    0.000    0.000    0.000    0.000 managers.py:208(<genexpr>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:796(__iter__)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 typing.py:599(_GenericAlias)
        1    0.000    0.000    0.000    0.000 Image.py:3249(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 mathtext.py:947(StixFonts)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        2    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
       37    0.000    0.000    0.000    0.000 enum.py:633(value)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        3    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 figure.py:1907(_set_artist_props)
       17    0.000    0.000    0.000    0.000 deprecation.py:196(_deprecated_property)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2835(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:353(ColorbarBase)
        1    0.000    0.000    0.000    0.000 transforms.py:909(intervalx)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:452(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 parsers.py:1540(_make_index)
        2    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
        2    0.000    0.000    0.000    0.000 managers.py:991(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       34    0.000    0.000    0.000    0.000 accessor.py:90(_create_delegator_method)
        2    0.000    0.000    0.000    0.000 methods.py:20(_get_method_wrappers)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2694(__new__)
        1    0.000    0.000    0.000    0.000 lti_conversion.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:200(__getitem__)
        1    0.000    0.000    0.000    0.000 dviread.py:775(PsfontsMap)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       19    0.000    0.000    0.000    0.000 dual.py:50(register_func)
       68    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 _asarray.py:298(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 enum.py:912(_power_of_two)
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       57    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method setEnabled}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:628(_get_toolmanager)
       71    0.000    0.000    0.000    0.000 __init__.py:1760(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        9    0.000    0.000    0.000    0.000 pyparsing.py:3812(parseImpl)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        4    0.000    0.000    0.000    0.000 parsers.py:1534(_maybe_make_multi_index_columns)
        2    0.000    0.000    0.000    0.000 generic.py:5529(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
       18    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
       83    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       15    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        8    0.000    0.000    0.000    0.000 {built-in method setDevicePixelRatio}
        1    0.000    0.000    0.000    0.000 _base.py:224(_getdefaults)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5750(tokenMap)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4785(__str__)
       14    0.000    0.000    0.000    0.000 rcsetup.py:698(_validate_greaterequal0_lessthan1)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
        2    0.000    0.000    0.000    0.000 parsers.py:1830(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        1    0.000    0.000    0.000    0.000 rolling.py:739(BaseWindowGroupby)
        2    0.000    0.000    0.000    0.000 managers.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        2    0.000    0.000    0.000    0.000 common.py:254(maybe_iterable_to_list)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        2    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 typing.py:745(_VariadicGenericAlias)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:193(norm_gen)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1509(<listcomp>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       15    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
       17    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        2    0.000    0.000    0.000    0.000 _methods.py:37(_amax)
        1    0.000    0.000    0.000    0.000 pathlib.py:840(with_name)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       76    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        4    0.000    0.000    0.000    0.000 scale.py:117(get_transform)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:76(<genexpr>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:274(<listcomp>)
       19    0.000    0.000    0.000    0.000 font_manager.py:839(set_file)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3808(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3761(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:631(bubble)
        6    0.000    0.000    0.000    0.000 __init__.py:833(clean)
        2    0.000    0.000    0.000    0.000 __init__.py:601(push)
        1    0.000    0.000    0.000    0.000 collections.py:849(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
       12    0.000    0.000    0.000    0.000 parsers.py:1116(<genexpr>)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
        2    0.000    0.000    0.000    0.000 managers.py:681(is_consolidated)
        1    0.000    0.000    0.000    0.000 indexing.py:597(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 typing.py:792(Generic)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1256(expon_gen)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
       18    0.000    0.000    0.000    0.000 data.py:130(_create_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.000    0.000 waveforms.py:7(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        4    0.000    0.000    0.000    0.000 function_base.py:1589(trim_zeros)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
       30    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 pathlib.py:620(PurePath)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
       50    0.000    0.000    0.000    0.000 enum.py:628(name)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       10    0.000    0.000    0.000    0.000 os.py:758(decode)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
        2    0.000    0.000    0.000    0.000 {built-in method palette}
        1    0.000    0.000    0.000    0.000 polar.py:780(PolarAxes)
        1    0.000    0.000    0.000    0.000 table.py:242(Table)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:913(get_size_inches)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5208(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:188(<listcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:491(set_hatch)
        1    0.000    0.000    0.000    0.000 font_manager.py:946(FontManager)
       16    0.000    0.000    0.000    0.000 ticker.py:532(set_useOffset)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(__init__)
        1    0.000    0.000    0.000    0.000 _testing.py:118(set_testing_mode)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:758(BinGrouper)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
        2    0.000    0.000    0.000    0.000 managers.py:689(_consolidate_check)
        1    0.000    0.000    0.000    0.000 managers.py:1536(SingleBlockManager)
        2    0.000    0.000    0.000    0.000 generic.py:5517(_protect_consolidate)
        2    0.000    0.000    0.000    0.000 generic.py:11400(_doc_parms)
        2    0.000    0.000    0.000    0.000 nanops.py:197(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:4(<module>)
       20    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
      106    0.000    0.000    0.000    0.000 typing.py:898(cast)
        1    0.000    0.000    0.000    0.000 typing.py:1366(__new__)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4314(lognorm_gen)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:109(set_active)
        1    0.000    0.000    0.000    0.000 mathtext.py:647(BakomaFonts)
        1    0.000    0.000    0.000    0.000 distance.py:1691(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        2    0.000    0.000    0.000    0.000 os.py:690(__delitem__)
       42    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       63    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setPalette}
        3    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 backend_agg.py:67(RendererAgg)
        3    0.000    0.000    0.000    0.000 legend_handler.py:342(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:69(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:305(validate_color_or_auto)
       16    0.000    0.000    0.000    0.000 rcsetup.py:404(validate_fontweight)
       71    0.000    0.000    0.000    0.000 __init__.py:1765(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2638(NavigationToolbar2)
       24    0.000    0.000    0.000    0.000 patches.py:1801(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1815(_simpleprint_styles)
       19    0.000    0.000    0.000    0.000 lines.py:547(set_markevery)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3622(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3794(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:827(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:185(process)
        4    0.000    0.000    0.000    0.000 transforms.py:400(height)
        1    0.000    0.000    0.000    0.000 transforms.py:722(Bbox)
